index,Label
40078,4
40079,2
40080,4
40081,4
40082,4
40083,3
40084,3
40085,2
40086,3
40087,4
40088,2
40089,4
40090,4
40091,4
40092,4
40093,4
40094,4
40095,2
40096,3
40097,4
40098,4
40099,4
40100,3
40101,3
40102,4
40103,4
40104,3
40105,4
40106,2
40107,4
40108,4
40109,4
40110,2
40111,2
40112,4
40113,3
40114,4
40115,4
40116,4
40117,4
40118,2
40119,4
40120,4
40121,3
40122,4
40123,3
40124,3
40125,4
40126,4
40127,4
40128,2
40129,4
40130,3
40131,4
40132,2
40133,4
40134,3
40135,2
40136,2
40137,3
40138,4
40139,3
40140,4
40141,4
40142,3
40143,4
40144,3
40145,3
40146,2
40147,3
40148,4
40149,4
40150,2
40151,4
40152,1
40153,3
40154,4
40155,4
40156,4
40157,4
40158,4
40159,4
40160,4
40161,4
40162,4
40163,3
40164,4
40165,4
40166,3
40167,2
40168,3
40169,4
40170,2
40171,4
40172,4
40173,3
40174,3
40175,3
40176,4
40177,2
40178,4
40179,4
40180,4
40181,4
40182,3
40183,4
40184,3
40185,4
40186,3
40187,3
40188,3
40189,4
40190,4
40191,4
40192,3
40193,3
40194,3
40195,4
40196,4
40197,4
40198,4
40199,4
40200,2
40201,4
40202,3
40203,4
40204,3
40205,4
40206,4
40207,3
40208,3
40209,4
40210,4
40211,4
40212,4
40213,2
40214,2
40215,4
40216,4
40217,3
40218,4
40219,4
40220,4
40221,2
40222,3
40223,2
40224,4
40225,3
40226,4
40227,2
40228,4
40229,3
40230,4
40231,2
40232,2
40233,4
40234,4
40235,4
40236,3
40237,4
40238,4
40239,4
40240,3
40241,4
40242,4
40243,3
40244,4
40245,4
40246,3
40247,4
40248,4
40249,3
40250,4
40251,4
40252,2
40253,4
40254,4
40255,4
40256,4
40257,4
40258,4
40259,4
40260,4
40261,3
40262,4
40263,4
40264,4
40265,2
40266,2
40267,2
40268,3
40269,4
40270,4
40271,2
40272,2
40273,4
40274,4
40275,4
40276,2
40277,4
40278,3
40279,3
40280,4
40281,2
40282,4
40283,4
40284,4
40285,2
40286,4
40287,4
40288,4
40289,3
40290,3
40291,4
40292,4
40293,4
40294,3
40295,3
40296,3
40297,4
40298,4
40299,2
40300,3
40301,4
40302,4
40303,4
40304,2
40305,4
40306,2
40307,2
40308,4
40309,3
40310,2
40311,4
40312,4
40313,4
40314,4
40315,2
40316,4
40317,3
40318,4
40319,4
40320,4
40321,4
40322,2
40323,3
40324,4
40325,4
40326,2
40327,2
40328,3
40329,2
40330,4
40331,4
40332,4
40333,4
40334,3
40335,4
40336,4
40337,3
40338,4
40339,4
40340,4
40341,3
40342,4
40343,4
40344,2
40345,4
40346,4
40347,2
40348,3
40349,4
40350,4
40351,4
40352,4
40353,3
40354,4
40355,3
40356,2
40357,3
40358,3
40359,4
40360,2
40361,3
40362,3
40363,3
40364,2
40365,3
40366,4
40367,4
40368,4
40369,4
40370,3
40371,3
40372,4
40373,3
40374,4
40375,3
40376,3
40377,4
40378,4
40379,4
40380,2
40381,4
40382,4
40383,4
40384,3
40385,3
40386,3
40387,2
40388,3
40389,4
40390,4
40391,2
40392,4
40393,3
40394,3
40395,3
40396,4
40397,2
40398,3
40399,4
40400,4
40401,3
40402,4
40403,4
40404,4
40405,3
40406,3
40407,4
40408,4
40409,3
40410,3
40411,4
40412,2
40413,4
40414,4
40415,4
40416,4
40417,4
40418,4
40419,2
40420,4
40421,4
40422,3
40423,4
40424,3
40425,2
40426,2
40427,3
40428,4
40429,4
40430,2
40431,4
40432,2
40433,4
40434,4
40435,4
40436,4
40437,4
40438,4
40439,4
40440,3
40441,4
40442,4
40443,3
40444,4
40445,4
40446,3
40447,3
40448,4
40449,4
40450,3
40451,4
40452,4
40453,4
40454,3
40455,4
40456,3
40457,4
40458,4
40459,3
40460,4
40461,3
40462,3
40463,4
40464,3
40465,4
40466,4
40467,3
40468,4
40469,4
40470,3
40471,1
40472,4
40473,4
40474,4
40475,4
40476,3
40477,2
40478,4
40479,3
40480,2
40481,4
40482,4
40483,4
40484,3
40485,4
40486,4
40487,4
40488,3
40489,3
40490,4
40491,4
40492,3
40493,4
40494,3
40495,3
40496,4
40497,2
40498,4
40499,3
40500,3
40501,4
40502,2
40503,4
40504,2
40505,3
40506,3
40507,4
40508,4
40509,4
40510,4
40511,4
40512,4
40513,2
40514,4
40515,4
40516,3
40517,3
40518,3
40519,4
40520,4
40521,4
40522,3
40523,4
40524,2
40525,4
40526,4
40527,4
40528,2
40529,3
40530,4
40531,3
40532,3
40533,3
40534,4
40535,2
40536,4
40537,4
40538,4
40539,3
40540,3
40541,4
40542,4
40543,4
40544,4
40545,3
40546,4
40547,3
40548,4
40549,3
40550,3
40551,4
40552,3
40553,3
40554,4
40555,3
40556,3
40557,2
40558,1
40559,4
40560,3
40561,4
40562,4
40563,3
40564,4
40565,3
40566,3
40567,4
40568,4
40569,3
40570,4
40571,3
40572,4
40573,3
40574,3
40575,4
40576,3
40577,4
40578,2
40579,4
40580,3
40581,4
40582,4
40583,4
40584,4
40585,3
40586,4
40587,4
40588,4
40589,3
40590,4
40591,4
40592,3
40593,4
40594,3
40595,3
40596,2
40597,2
40598,4
40599,4
40600,4
40601,4
40602,4
40603,4
40604,4
40605,4
40606,4
40607,3
40608,4
40609,3
40610,4
40611,3
40612,4
40613,4
40614,4
40615,4
40616,4
40617,3
40618,4
40619,4
40620,4
40621,4
40622,4
40623,3
40624,4
40625,3
40626,3
40627,3
40628,3
40629,3
40630,4
40631,3
40632,4
40633,4
40634,3
40635,3
40636,4
40637,4
40638,4
40639,3
40640,4
40641,4
40642,2
40643,4
40644,3
40645,4
40646,3
40647,4
40648,4
40649,3
40650,3
40651,4
40652,4
40653,2
40654,2
40655,4
40656,3
40657,4
40658,3
40659,3
40660,3
40661,2
40662,3
40663,2
40664,4
40665,3
40666,4
40667,4
40668,3
40669,3
40670,4
40671,3
40672,4
40673,3
40674,4
40675,4
40676,3
40677,4
40678,3
40679,4
40680,3
40681,4
40682,4
40683,4
40684,4
40685,4
40686,3
40687,4
40688,3
40689,4
40690,4
40691,3
40692,3
40693,4
40694,4
40695,2
40696,4
40697,4
40698,2
40699,4
40700,4
40701,2
40702,2
40703,4
40704,4
40705,4
40706,3
40707,4
40708,4
40709,4
40710,4
40711,2
40712,2
40713,2
40714,4
40715,4
40716,3
40717,4
40718,3
40719,4
40720,3
40721,4
40722,3
40723,4
40724,3
40725,3
40726,4
40727,3
40728,4
40729,4
40730,4
40731,2
40732,4
40733,4
40734,2
40735,3
40736,4
40737,4
40738,2
40739,4
40740,4
40741,2
40742,2
40743,4
40744,4
40745,4
40746,2
40747,3
40748,4
40749,2
40750,4
40751,4
40752,4
40753,3
40754,4
40755,3
40756,4
40757,4
40758,4
40759,3
40760,4
40761,3
40762,4
40763,2
40764,3
40765,4
40766,4
40767,3
40768,4
40769,3
40770,2
40771,2
40772,3
40773,4
40774,3
40775,3
40776,4
40777,4
40778,4
40779,4
40780,4
40781,2
40782,4
40783,4
40784,2
40785,3
40786,4
40787,4
40788,4
40789,3
40790,2
40791,3
40792,4
40793,4
40794,4
40795,3
40796,3
40797,4
40798,4
40799,4
40800,4
40801,3
40802,3
40803,4
40804,4
40805,4
40806,4
40807,3
40808,4
40809,2
40810,4
40811,4
40812,4
40813,4
40814,4
40815,4
40816,4
40817,4
40818,4
40819,3
40820,4
40821,3
40822,2
40823,4
40824,4
40825,4
40826,4
40827,4
40828,2
40829,3
40830,2
40831,2
40832,3
40833,3
40834,4
40835,3
40836,3
40837,2
40838,3
40839,3
40840,4
40841,4
40842,4
40843,3
40844,3
40845,4
40846,3
40847,4
40848,3
40849,2
40850,4
40851,3
40852,4
40853,2
40854,3
40855,4
40856,2
40857,3
40858,4
40859,4
40860,2
40861,4
40862,3
40863,4
40864,3
40865,4
40866,2
40867,3
40868,4
40869,2
40870,3
40871,2
40872,4
40873,4
40874,4
40875,3
40876,2
40877,3
40878,4
40879,4
40880,4
40881,2
40882,4
40883,4
40884,4
40885,4
40886,4
40887,4
40888,3
40889,4
40890,4
40891,4
40892,3
40893,3
40894,4
40895,3
40896,2
40897,3
40898,4
40899,3
40900,4
40901,4
40902,4
40903,4
40904,4
40905,2
40906,4
40907,4
40908,4
40909,4
40910,4
40911,3
40912,3
40913,4
40914,4
40915,4
40916,3
40917,4
40918,4
40919,3
40920,4
40921,4
40922,3
40923,3
40924,4
40925,4
40926,4
40927,3
40928,3
40929,4
40930,4
40931,4
40932,4
40933,4
40934,3
40935,4
40936,4
40937,4
40938,4
40939,4
40940,4
40941,2
40942,4
40943,4
40944,4
40945,4
40946,4
40947,4
40948,4
40949,3
40950,4
40951,4
40952,4
40953,4
40954,3
40955,4
40956,4
40957,4
40958,3
40959,4
40960,4
40961,3
40962,4
40963,4
40964,4
40965,4
40966,2
40967,2
40968,4
40969,4
40970,3
40971,2
40972,4
40973,4
40974,4
40975,4
40976,4
40977,3
40978,3
40979,3
40980,2
40981,4
40982,3
40983,4
40984,4
40985,4
40986,4
40987,4
40988,4
40989,2
40990,3
40991,3
40992,3
40993,3
40994,4
40995,3
40996,2
40997,3
40998,3
40999,4
41000,3
41001,3
41002,3
41003,4
41004,4
41005,3
41006,2
41007,4
41008,3
41009,4
41010,4
41011,1
41012,4
41013,3
41014,2
41015,4
41016,3
41017,4
41018,4
41019,4
41020,4
41021,4
41022,4
41023,4
41024,4
41025,3
41026,4
41027,4
41028,3
41029,3
41030,4
41031,4
41032,4
41033,3
41034,4
41035,3
41036,4
41037,4
41038,2
41039,3
41040,3
41041,4
41042,4
41043,4
41044,4
41045,4
41046,4
41047,2
41048,4
41049,4
41050,4
41051,4
41052,3
41053,4
41054,4
41055,3
41056,4
41057,4
41058,3
41059,4
41060,4
41061,3
41062,4
41063,4
41064,4
41065,4
41066,3
41067,4
41068,3
41069,4
41070,4
41071,4
41072,4
41073,4
41074,3
41075,4
41076,4
41077,2
41078,4
41079,4
41080,4
41081,4
41082,4
41083,3
41084,4
41085,3
41086,4
41087,4
41088,4
41089,4
41090,2
41091,3
41092,4
41093,3
41094,2
41095,2
41096,3
41097,2
41098,3
41099,3
41100,4
41101,3
41102,4
41103,4
41104,4
41105,4
41106,4
41107,3
41108,4
41109,4
41110,3
41111,3
41112,4
41113,4
41114,3
41115,4
41116,4
41117,4
41118,4
41119,3
41120,4
41121,3
41122,3
41123,2
41124,4
41125,3
41126,4
41127,4
41128,3
41129,4
41130,4
41131,4
41132,3
41133,2
41134,4
41135,4
41136,4
41137,3
41138,3
41139,4
41140,3
41141,4
41142,3
41143,3
41144,3
41145,2
41146,4
41147,4
41148,4
41149,4
41150,2
41151,3
41152,4
41153,4
41154,4
41155,4
41156,4
41157,4
41158,3
41159,4
41160,2
41161,2
41162,3
41163,4
41164,4
41165,3
41166,2
41167,2
41168,4
41169,4
41170,2
41171,4
41172,2
41173,3
41174,4
41175,3
41176,3
41177,4
41178,4
41179,4
41180,4
41181,4
41182,3
41183,4
41184,3
41185,4
41186,4
41187,4
41188,4
41189,3
41190,3
41191,4
41192,2
41193,3
41194,3
41195,4
41196,4
41197,4
41198,3
41199,4
41200,3
41201,3
41202,4
41203,2
41204,3
41205,4
41206,3
41207,2
41208,4
41209,2
41210,4
41211,2
41212,4
41213,4
41214,4
41215,4
41216,4
41217,4
41218,2
41219,3
41220,3
41221,3
41222,4
41223,4
41224,3
41225,3
41226,4
41227,4
41228,3
41229,4
41230,2
41231,4
41232,4
41233,3
41234,4
41235,4
41236,4
41237,4
41238,3
41239,4
41240,2
41241,3
41242,4
41243,4
41244,4
41245,3
41246,4
41247,4
41248,4
41249,3
41250,4
41251,4
41252,4
41253,3
41254,3
41255,3
41256,4
41257,4
41258,4
41259,2
41260,4
41261,3
41262,3
41263,4
41264,4
41265,4
41266,4
41267,3
41268,4
41269,4
41270,3
41271,4
41272,3
41273,3
41274,4
41275,4
41276,4
41277,4
41278,3
41279,4
41280,2
41281,3
41282,4
41283,2
41284,4
41285,3
41286,4
41287,2
41288,4
41289,3
41290,2
41291,2
41292,3
41293,4
41294,4
41295,3
41296,3
41297,4
41298,3
41299,4
41300,4
41301,2
41302,4
41303,3
41304,3
41305,3
41306,4
41307,2
41308,4
41309,4
41310,3
41311,2
41312,4
41313,3
41314,4
41315,2
41316,4
41317,2
41318,2
41319,4
41320,4
41321,3
41322,3
41323,4
41324,4
41325,3
41326,4
41327,3
41328,4
41329,4
41330,2
41331,4
41332,4
41333,3
41334,3
41335,4
41336,2
41337,4
41338,3
41339,3
41340,3
41341,2
41342,3
41343,3
41344,4
41345,4
41346,4
41347,1
41348,4
41349,2
41350,3
41351,2
41352,3
41353,4
41354,4
41355,4
41356,4
41357,4
41358,4
41359,2
41360,4
41361,4
41362,3
41363,4
41364,3
41365,3
41366,4
41367,3
41368,3
41369,4
41370,4
41371,3
41372,4
41373,3
41374,4
41375,4
41376,4
41377,2
41378,3
41379,4
41380,3
41381,4
41382,4
41383,3
41384,3
41385,2
41386,4
41387,3
41388,2
41389,4
41390,3
41391,4
41392,4
41393,4
41394,3
41395,2
41396,3
41397,2
41398,4
41399,4
41400,4
41401,3
41402,4
41403,4
41404,4
41405,3
41406,3
41407,4
41408,4
41409,4
41410,2
41411,2
41412,3
41413,4
41414,4
41415,3
41416,4
41417,3
41418,4
41419,4
41420,3
41421,4
41422,3
41423,4
41424,4
41425,4
41426,3
41427,4
41428,4
41429,2
41430,4
41431,4
41432,4
41433,3
41434,4
41435,4
41436,4
41437,4
41438,4
41439,2
41440,4
41441,3
41442,4
41443,4
41444,2
41445,4
41446,3
41447,4
41448,3
41449,4
41450,3
41451,4
41452,3
41453,3
41454,2
41455,4
41456,4
41457,4
41458,4
41459,4
41460,4
41461,4
41462,2
41463,3
41464,4
41465,3
41466,2
41467,4
41468,3
41469,4
41470,4
41471,3
41472,2
41473,4
41474,3
41475,4
41476,4
41477,4
41478,3
41479,4
41480,3
41481,4
41482,4
41483,4
41484,4
41485,3
41486,4
41487,4
41488,4
41489,4
41490,4
41491,4
41492,2
41493,3
41494,2
41495,4
41496,3
41497,4
41498,4
41499,4
41500,3
41501,4
41502,4
41503,4
41504,3
41505,4
41506,2
41507,4
41508,4
41509,3
41510,4
41511,3
41512,2
41513,3
41514,4
41515,4
41516,3
41517,4
41518,3
41519,4
41520,4
41521,4
41522,2
41523,4
41524,3
41525,4
41526,4
41527,4
41528,4
41529,4
41530,4
41531,4
41532,2
41533,4
41534,3
41535,4
41536,4
41537,4
41538,3
41539,2
41540,4
41541,3
41542,3
41543,3
41544,2
41545,2
41546,3
41547,4
41548,4
41549,4
41550,3
41551,3
41552,4
41553,4
41554,4
41555,4
41556,2
41557,2
41558,4
41559,4
41560,3
41561,4
41562,4
41563,3
41564,4
41565,2
41566,4
41567,3
41568,2
41569,4
41570,4
41571,2
41572,2
41573,3
41574,4
41575,3
41576,3
41577,2
41578,2
41579,4
41580,3
41581,4
41582,3
41583,2
41584,3
41585,3
41586,4
41587,2
41588,4
41589,2
41590,4
41591,4
41592,4
41593,3
41594,2
41595,3
41596,4
41597,4
41598,4
41599,4
41600,2
41601,3
41602,4
41603,4
41604,3
41605,2
41606,3
41607,4
41608,3
41609,4
41610,4
41611,4
41612,4
41613,3
41614,2
41615,3
41616,4
41617,4
41618,4
41619,4
41620,3
41621,4
41622,2
41623,3
41624,4
41625,3
41626,2
41627,4
41628,4
41629,4
41630,3
41631,3
41632,2
41633,4
41634,4
41635,3
41636,4
41637,4
41638,4
41639,3
41640,3
41641,3
41642,3
41643,4
41644,4
41645,4
41646,4
41647,4
41648,4
41649,4
41650,4
41651,2
41652,4
41653,3
41654,2
41655,4
41656,4
41657,4
41658,3
41659,4
41660,4
41661,2
41662,3
41663,4
41664,4
41665,3
41666,4
41667,4
41668,3
41669,4
41670,2
41671,4
41672,3
41673,4
41674,2
41675,4
41676,4
41677,3
41678,4
41679,4
41680,2
41681,4
41682,4
41683,3
41684,4
41685,4
41686,3
41687,3
41688,4
41689,4
41690,4
41691,3
41692,4
41693,4
41694,4
41695,4
41696,4
41697,4
41698,4
41699,4
41700,3
41701,4
41702,4
41703,4
41704,4
41705,4
41706,4
41707,3
41708,2
41709,3
41710,4
41711,3
41712,4
41713,3
41714,4
41715,3
41716,2
41717,2
41718,3
41719,2
41720,3
41721,4
41722,4
41723,3
41724,3
41725,4
41726,4
41727,3
41728,4
41729,4
41730,4
41731,3
41732,4
41733,3
41734,2
41735,4
41736,4
41737,4
41738,2
41739,4
41740,4
41741,3
41742,3
41743,4
41744,4
41745,4
41746,4
41747,2
41748,3
41749,4
41750,3
41751,3
41752,4
41753,4
41754,3
41755,2
41756,3
41757,3
41758,2
41759,2
41760,3
41761,2
41762,4
41763,4
41764,2
41765,4
41766,2
41767,4
41768,4
41769,4
41770,4
41771,4
41772,4
41773,3
41774,3
41775,4
41776,2
41777,4
41778,4
41779,4
41780,4
41781,4
41782,4
41783,4
41784,4
41785,3
41786,2
41787,4
41788,4
41789,2
41790,4
41791,4
41792,4
41793,4
41794,3
41795,4
41796,3
41797,3
41798,4
41799,4
41800,3
41801,4
41802,3
41803,4
41804,4
41805,4
41806,3
41807,4
41808,4
41809,4
41810,3
41811,4
41812,4
41813,4
41814,3
41815,3
41816,4
41817,3
41818,3
41819,4
41820,3
41821,4
41822,4
41823,3
41824,4
41825,4
41826,3
41827,1
41828,4
41829,4
41830,4
41831,3
41832,4
41833,4
41834,4
41835,3
41836,4
41837,4
41838,4
41839,3
41840,4
41841,4
41842,3
41843,4
41844,3
41845,4
41846,3
41847,4
41848,3
41849,4
41850,4
41851,3
41852,4
41853,3
41854,2
41855,3
41856,4
41857,4
41858,4
41859,3
41860,2
41861,4
41862,3
41863,2
41864,3
41865,4
41866,3
41867,4
41868,4
41869,3
41870,2
41871,4
41872,2
41873,3
41874,2
41875,3
41876,4
41877,4
41878,4
41879,4
41880,4
41881,3
41882,3
41883,2
41884,4
41885,4
41886,3
41887,4
41888,4
41889,4
41890,3
41891,4
41892,4
41893,4
41894,4
41895,2
41896,4
41897,4
41898,4
41899,2
41900,3
41901,3
41902,2
41903,4
41904,3
41905,4
41906,4
41907,4
41908,2
41909,3
41910,4
41911,3
41912,4
41913,4
41914,4
41915,4
41916,3
41917,4
41918,3
41919,3
41920,4
41921,3
41922,3
41923,4
41924,4
41925,3
41926,2
41927,3
41928,2
41929,4
41930,3
41931,4
41932,4
41933,4
41934,4
41935,3
41936,4
41937,3
41938,4
41939,3
41940,4
41941,4
41942,4
41943,4
41944,3
41945,4
41946,3
41947,4
41948,4
41949,3
41950,3
41951,3
41952,4
41953,2
41954,3
41955,4
41956,4
41957,3
41958,2
41959,4
41960,4
41961,4
41962,4
41963,3
41964,4
41965,3
41966,4
41967,2
41968,2
41969,4
41970,4
41971,4
41972,4
41973,4
41974,3
41975,4
41976,4
41977,2
41978,2
41979,4
41980,4
41981,3
41982,3
41983,4
41984,4
41985,3
41986,4
41987,2
41988,4
41989,4
41990,4
41991,4
41992,4
41993,4
41994,4
41995,4
41996,3
41997,4
41998,2
41999,4
42000,4
42001,4
42002,4
42003,3
42004,3
42005,4
42006,3
42007,3
42008,4
42009,3
42010,4
42011,2
42012,4
42013,4
42014,3
42015,4
42016,4
42017,3
42018,4
42019,4
42020,2
42021,3
42022,4
42023,2
42024,4
42025,3
42026,4
42027,2
42028,4
42029,4
42030,4
42031,2
42032,4
42033,3
42034,4
42035,2
42036,3
42037,4
42038,3
42039,4
42040,3
42041,4
42042,4
42043,4
42044,4
42045,3
42046,4
42047,3
42048,4
42049,4
42050,4
42051,4
42052,4
42053,4
42054,3
42055,4
42056,3
42057,4
42058,4
42059,4
42060,4
42061,3
42062,4
42063,2
42064,2
42065,4
42066,3
42067,2
42068,3
42069,2
42070,4
42071,4
42072,4
42073,4
42074,3
42075,4
42076,4
42077,4
42078,2
42079,4
42080,3
42081,3
42082,4
42083,3
42084,3
42085,3
42086,4
42087,4
42088,3
42089,4
42090,3
42091,4
42092,4
42093,4
42094,4
42095,3
42096,3
42097,4
42098,3
42099,2
42100,4
42101,4
42102,3
42103,3
42104,3
42105,3
42106,4
42107,3
42108,3
42109,3
42110,4
42111,4
42112,3
42113,4
42114,4
42115,4
42116,2
42117,4
42118,2
42119,3
42120,4
42121,4
42122,4
42123,4
42124,3
42125,3
42126,3
42127,4
42128,4
42129,4
42130,3
42131,4
42132,4
42133,4
42134,4
42135,4
42136,3
42137,4
42138,4
42139,2
42140,3
42141,4
42142,3
42143,4
42144,4
42145,3
42146,4
42147,2
42148,4
42149,2
42150,3
42151,4
42152,4
42153,4
42154,4
42155,2
42156,4
42157,3
42158,4
42159,3
42160,4
42161,4
42162,3
42163,4
42164,4
42165,4
42166,2
42167,3
42168,3
42169,3
42170,3
42171,4
42172,4
42173,2
42174,4
42175,4
42176,2
42177,3
42178,3
42179,4
42180,4
42181,3
42182,3
42183,3
42184,4
42185,3
42186,4
42187,3
42188,3
42189,3
42190,2
42191,2
42192,3
42193,2
42194,3
42195,3
42196,4
42197,3
42198,3
42199,3
42200,4
42201,2
42202,3
42203,4
42204,4
42205,2
42206,4
42207,4
42208,3
42209,4
42210,4
42211,3
42212,4
42213,4
42214,4
42215,3
42216,4
42217,3
42218,4
42219,3
42220,4
42221,3
42222,4
42223,4
42224,4
42225,4
42226,4
42227,2
42228,3
42229,4
42230,2
42231,4
42232,4
42233,3
42234,4
42235,4
42236,4
42237,2
42238,4
42239,3
42240,4
42241,3
42242,3
42243,3
42244,3
42245,2
42246,4
42247,4
42248,3
42249,3
42250,4
42251,2
42252,2
42253,4
42254,3
42255,4
42256,4
42257,3
42258,4
42259,2
42260,4
42261,3
42262,4
42263,4
42264,4
42265,4
42266,4
42267,4
42268,4
42269,4
42270,4
42271,2
42272,3
42273,4
42274,4
42275,3
42276,4
42277,4
42278,3
42279,4
42280,2
42281,4
42282,4
42283,4
42284,4
42285,4
42286,4
42287,3
42288,3
42289,3
42290,4
42291,4
42292,4
42293,4
42294,2
42295,3
42296,3
42297,2
42298,4
42299,4
42300,4
42301,3
42302,1
42303,3
42304,2
42305,2
42306,3
42307,4
42308,3
42309,2
42310,4
42311,4
42312,4
42313,4
42314,3
42315,4
42316,3
42317,4
42318,4
42319,3
42320,4
42321,4
42322,3
42323,2
42324,3
42325,4
42326,3
42327,3
42328,3
42329,2
42330,4
42331,2
42332,4
42333,2
42334,4
42335,3
42336,4
42337,2
42338,2
42339,3
42340,3
42341,4
42342,3
42343,3
42344,3
42345,4
42346,4
42347,4
42348,2
42349,4
42350,4
42351,4
42352,4
42353,3
42354,4
42355,4
42356,4
42357,4
42358,3
42359,4
42360,2
42361,4
42362,4
42363,3
42364,3
42365,3
42366,4
42367,4
42368,4
42369,4
42370,3
42371,4
42372,4
42373,2
42374,4
42375,4
42376,3
42377,2
42378,3
42379,3
42380,4
42381,4
42382,4
42383,4
42384,4
42385,4
42386,4
42387,4
42388,4
42389,4
42390,4
42391,4
42392,3
42393,4
42394,4
42395,4
42396,4
42397,4
42398,2
42399,2
42400,3
42401,4
42402,3
42403,4
42404,4
42405,3
42406,4
42407,3
42408,2
42409,2
42410,4
42411,4
42412,4
42413,4
42414,4
42415,4
42416,4
42417,3
42418,2
42419,3
42420,4
42421,4
42422,3
42423,3
42424,2
42425,3
42426,3
42427,4
42428,4
42429,3
42430,2
42431,4
42432,4
42433,2
42434,3
42435,4
42436,4
42437,4
42438,4
42439,4
42440,4
42441,3
42442,4
42443,4
42444,4
42445,4
42446,4
42447,4
42448,4
42449,4
42450,4
42451,4
42452,4
42453,4
42454,3
42455,4
42456,2
42457,3
42458,2
42459,2
42460,3
42461,4
42462,4
42463,4
42464,4
42465,3
42466,3
42467,3
42468,4
42469,4
42470,4
42471,4
42472,3
42473,4
42474,4
42475,4
42476,4
42477,3
42478,4
42479,3
42480,3
42481,3
42482,3
42483,4
42484,3
42485,4
42486,4
42487,4
42488,3
42489,4
42490,4
42491,3
42492,4
42493,4
42494,3
42495,3
42496,4
42497,4
42498,4
42499,2
42500,2
42501,3
42502,3
42503,4
42504,2
42505,2
42506,2
42507,4
42508,3
42509,4
42510,3
42511,4
42512,4
42513,4
42514,3
42515,4
42516,4
42517,4
42518,4
42519,4
42520,2
42521,4
42522,4
42523,4
42524,3
42525,4
42526,4
42527,4
42528,4
42529,4
42530,3
42531,3
42532,3
42533,3
42534,4
42535,4
42536,4
42537,3
42538,3
42539,3
42540,3
42541,3
42542,3
42543,2
42544,4
42545,1
42546,4
42547,4
42548,4
42549,4
42550,4
42551,4
42552,3
42553,4
42554,3
42555,3
42556,4
42557,3
42558,4
42559,4
42560,4
42561,4
42562,4
42563,4
42564,4
42565,4
42566,4
42567,3
42568,4
42569,4
42570,4
42571,3
42572,3
42573,4
42574,4
42575,4
42576,4
42577,4
42578,3
42579,4
42580,4
42581,4
42582,4
42583,4
42584,4
42585,4
42586,4
42587,4
42588,4
42589,3
42590,4
42591,4
42592,4
42593,4
42594,4
42595,3
42596,4
42597,2
42598,4
42599,4
42600,3
42601,3
42602,4
42603,2
42604,4
42605,4
42606,4
42607,4
42608,3
42609,4
42610,4
42611,4
42612,4
42613,4
42614,4
42615,4
42616,4
42617,3
42618,4
42619,4
42620,3
42621,4
42622,4
42623,4
42624,3
42625,3
42626,4
42627,2
42628,4
42629,4
42630,2
42631,4
42632,3
42633,4
42634,4
42635,4
42636,4
42637,4
42638,4
42639,3
42640,2
42641,4
42642,2
42643,4
42644,3
42645,3
42646,4
42647,4
42648,3
42649,4
42650,4
42651,2
42652,2
42653,4
42654,4
42655,4
42656,2
42657,3
42658,4
42659,4
42660,3
42661,2
42662,4
42663,3
42664,3
42665,2
42666,4
42667,4
42668,3
42669,4
42670,4
42671,4
42672,4
42673,3
42674,3
42675,4
42676,4
42677,2
42678,4
42679,4
42680,4
42681,4
42682,4
42683,4
42684,4
42685,4
42686,4
42687,4
42688,3
42689,4
42690,4
42691,2
42692,3
42693,3
42694,3
42695,4
42696,4
42697,3
42698,3
42699,3
42700,4
42701,4
42702,3
42703,3
42704,4
42705,4
42706,3
42707,4
42708,3
42709,4
42710,4
42711,4
42712,3
42713,4
42714,4
42715,4
42716,4
42717,4
42718,4
42719,2
42720,4
42721,3
42722,4
42723,4
42724,2
42725,2
42726,4
42727,4
42728,3
42729,3
42730,3
42731,4
42732,4
42733,3
42734,4
42735,4
42736,4
42737,4
42738,4
42739,4
42740,3
42741,3
42742,4
42743,4
42744,4
42745,4
42746,3
42747,3
42748,4
42749,4
42750,4
42751,4
42752,2
42753,3
42754,3
42755,4
42756,3
42757,4
42758,4
42759,3
42760,4
42761,3
42762,4
42763,4
42764,3
42765,4
42766,4
42767,4
42768,3
42769,3
42770,3
42771,4
42772,4
42773,3
42774,4
42775,4
42776,4
42777,4
42778,3
42779,4
42780,2
42781,4
42782,4
42783,4
42784,4
42785,2
42786,3
42787,4
42788,4
42789,3
42790,4
42791,4
42792,3
42793,3
42794,4
42795,4
42796,4
42797,4
42798,2
42799,3
42800,3
42801,2
42802,4
42803,4
42804,3
42805,2
42806,3
42807,4
42808,3
42809,3
42810,4
42811,3
42812,4
42813,4
42814,4
42815,4
42816,3
42817,4
42818,3
42819,3
42820,2
42821,3
42822,3
42823,3
42824,3
42825,3
42826,4
42827,4
42828,4
42829,4
42830,2
42831,3
42832,4
42833,4
42834,3
42835,4
42836,4
42837,3
42838,4
42839,4
42840,4
42841,3
42842,4
42843,4
42844,3
42845,3
42846,4
42847,4
42848,3
42849,4
42850,4
42851,3
42852,2
42853,2
42854,3
42855,4
42856,3
42857,4
42858,4
42859,4
42860,2
42861,3
42862,4
42863,3
42864,4
42865,4
42866,4
42867,4
42868,3
42869,3
42870,4
42871,4
42872,3
42873,3
42874,2
42875,4
42876,4
