index,Label
40941,4
40942,4
40943,4
40944,4
40945,2
40946,2
40947,4
40948,4
40949,1
40950,4
40951,4
40952,4
40953,3
40954,4
40955,4
40956,2
40957,4
40958,4
40959,4
40960,4
40961,3
40962,4
40963,4
40964,3
40965,3
40966,2
40967,4
40968,4
40969,4
40970,1
40971,2
40972,3
40973,3
40974,4
40975,3
40976,4
40977,4
40978,1
40979,4
40980,1
40981,3
40982,4
40983,4
40984,3
40985,4
40986,2
40987,4
40988,1
40989,4
40990,4
40991,3
40992,4
40993,4
40994,4
40995,4
40996,2
40997,4
40998,4
40999,2
41000,4
41001,4
41002,4
41003,4
41004,4
41005,2
41006,4
41007,4
41008,4
41009,4
41010,4
41011,3
41012,3
41013,2
41014,4
41015,3
41016,3
41017,1
41018,4
41019,4
41020,2
41021,1
41022,1
41023,4
41024,4
41025,4
41026,2
41027,3
41028,4
41029,4
41030,2
41031,3
41032,4
41033,3
41034,3
41035,4
41036,4
41037,3
41038,2
41039,4
41040,2
41041,4
41042,4
41043,2
41044,4
41045,4
41046,4
41047,4
41048,4
41049,3
41050,4
41051,2
41052,4
41053,4
41054,4
41055,1
41056,4
41057,4
41058,4
41059,4
41060,4
41061,4
41062,4
41063,3
41064,4
41065,3
41066,4
41067,4
41068,3
41069,4
41070,4
41071,4
41072,4
41073,1
41074,4
41075,4
41076,4
41077,4
41078,4
41079,3
41080,4
41081,4
41082,3
41083,4
41084,4
41085,4
41086,4
41087,4
41088,4
41089,4
41090,3
41091,4
41092,4
41093,4
41094,4
41095,4
41096,3
41097,4
41098,3
41099,4
41100,4
41101,4
41102,3
41103,3
41104,2
41105,4
41106,3
41107,3
41108,3
41109,4
41110,2
41111,4
41112,4
41113,4
41114,3
41115,4
41116,4
41117,4
41118,4
41119,2
41120,1
41121,2
41122,4
41123,4
41124,4
41125,2
41126,4
41127,2
41128,1
41129,2
41130,1
41131,4
41132,4
41133,4
41134,3
41135,4
41136,4
41137,4
41138,4
41139,3
41140,2
41141,4
41142,4
41143,4
41144,3
41145,2
41146,4
41147,4
41148,2
41149,3
41150,4
41151,2
41152,4
41153,4
41154,4
41155,1
41156,4
41157,3
41158,3
41159,4
41160,4
41161,4
41162,3
41163,4
41164,4
41165,1
41166,4
41167,2
41168,4
41169,3
41170,2
41171,4
41172,3
41173,1
41174,4
41175,4
41176,4
41177,4
41178,2
41179,2
41180,4
41181,4
41182,2
41183,4
41184,4
41185,4
41186,3
41187,2
41188,2
41189,2
41190,3
41191,4
41192,4
41193,4
41194,4
41195,4
41196,1
41197,4
41198,2
41199,4
41200,2
41201,4
41202,3
41203,4
41204,4
41205,2
41206,4
41207,4
41208,4
41209,3
41210,4
41211,2
41212,2
41213,4
41214,3
41215,4
41216,2
41217,4
41218,4
41219,4
41220,4
41221,4
41222,4
41223,3
41224,4
41225,4
41226,4
41227,4
41228,4
41229,2
41230,4
41231,3
41232,4
41233,4
41234,4
41235,4
41236,4
41237,4
41238,4
41239,4
41240,1
41241,4
41242,1
41243,4
41244,4
41245,4
41246,4
41247,1
41248,4
41249,4
41250,4
41251,4
41252,1
41253,1
41254,1
41255,3
41256,4
41257,3
41258,1
41259,2
41260,2
41261,4
41262,4
41263,3
41264,4
41265,2
41266,4
41267,2
41268,4
41269,4
41270,2
41271,4
41272,4
41273,4
41274,4
41275,4
41276,2
41277,4
41278,3
41279,3
41280,1
41281,4
41282,4
41283,4
41284,3
41285,3
41286,4
41287,1
41288,1
41289,4
41290,4
41291,3
41292,3
41293,4
41294,4
41295,3
41296,4
41297,4
41298,4
41299,3
41300,4
41301,4
41302,4
41303,3
41304,1
41305,4
41306,4
41307,4
41308,1
41309,4
41310,4
41311,4
41312,4
41313,4
41314,4
41315,4
41316,4
41317,4
41318,4
41319,2
41320,4
41321,4
41322,4
41323,4
41324,4
41325,4
41326,4
41327,2
41328,4
41329,3
41330,4
41331,3
41332,3
41333,4
41334,4
41335,4
41336,4
41337,1
41338,4
41339,4
41340,4
41341,4
41342,4
41343,4
41344,4
41345,4
41346,2
41347,4
41348,2
41349,2
41350,4
41351,4
41352,4
41353,2
41354,1
41355,4
41356,4
41357,4
41358,4
41359,4
41360,2
41361,3
41362,1
41363,4
41364,2
41365,3
41366,2
41367,4
41368,4
41369,2
41370,4
41371,3
41372,4
41373,4
41374,4
41375,4
41376,4
41377,4
41378,4
41379,4
41380,2
41381,4
41382,4
41383,3
41384,2
41385,2
41386,2
41387,4
41388,2
41389,2
41390,4
41391,4
41392,4
41393,4
41394,4
41395,3
41396,2
41397,4
41398,4
41399,4
41400,4
41401,2
41402,2
41403,4
41404,4
41405,4
41406,4
41407,4
41408,4
41409,3
41410,4
41411,4
41412,4
41413,2
41414,2
41415,4
41416,4
41417,4
41418,4
41419,4
41420,4
41421,4
41422,3
41423,4
41424,4
41425,4
41426,4
41427,4
41428,4
41429,4
41430,4
41431,1
41432,4
41433,4
41434,4
41435,4
41436,4
41437,4
41438,4
41439,4
41440,4
41441,2
41442,4
41443,4
41444,4
41445,4
41446,4
41447,4
41448,4
41449,4
41450,4
41451,3
41452,1
41453,4
41454,3
41455,4
41456,4
41457,4
41458,2
41459,2
41460,2
41461,4
41462,3
41463,4
41464,4
41465,4
41466,3
41467,4
41468,4
41469,3
41470,3
41471,3
41472,4
41473,3
41474,2
41475,4
41476,3
41477,4
41478,3
41479,2
41480,4
41481,4
41482,4
41483,4
41484,2
41485,3
41486,3
41487,4
41488,3
41489,2
41490,1
41491,2
41492,4
41493,4
41494,3
41495,4
41496,4
41497,4
41498,4
41499,4
41500,4
41501,4
41502,3
41503,4
41504,4
41505,4
41506,1
41507,4
41508,4
41509,4
41510,3
41511,3
41512,4
41513,3
41514,2
41515,3
41516,3
41517,3
41518,1
41519,4
41520,2
41521,4
41522,4
41523,3
41524,4
41525,1
41526,3
41527,2
41528,3
41529,4
41530,4
41531,4
41532,3
41533,4
41534,4
41535,4
41536,3
41537,4
41538,4
41539,3
41540,3
41541,4
41542,4
41543,4
41544,3
41545,3
41546,2
41547,4
41548,4
41549,1
41550,4
41551,4
41552,4
41553,4
41554,4
41555,4
41556,2
41557,1
41558,3
41559,3
41560,4
41561,2
41562,2
41563,4
41564,4
41565,4
41566,4
41567,4
41568,2
41569,4
41570,4
41571,3
41572,2
41573,4
41574,4
41575,2
41576,2
41577,2
41578,4
41579,4
41580,4
41581,4
41582,3
41583,4
41584,1
41585,4
41586,3
41587,1
41588,3
41589,4
41590,2
41591,4
41592,3
41593,4
41594,4
41595,2
41596,4
41597,4
41598,3
41599,4
41600,4
41601,2
41602,1
41603,1
41604,4
41605,4
41606,4
41607,4
41608,4
41609,2
41610,2
41611,4
41612,3
41613,4
41614,4
41615,4
41616,1
41617,4
41618,2
41619,4
41620,4
41621,1
41622,4
41623,4
41624,2
41625,4
41626,4
41627,4
41628,2
41629,1
41630,4
41631,4
41632,4
41633,4
41634,2
41635,2
41636,4
41637,4
41638,4
41639,4
41640,3
41641,2
41642,4
41643,3
41644,3
41645,4
41646,3
41647,3
41648,4
41649,4
41650,4
41651,4
41652,1
41653,4
41654,4
41655,3
41656,4
41657,2
41658,4
41659,3
41660,4
41661,2
41662,4
41663,4
41664,2
41665,4
41666,4
41667,4
41668,3
41669,3
41670,4
41671,4
41672,1
41673,4
41674,4
41675,4
41676,2
41677,1
41678,4
41679,4
41680,4
41681,3
41682,4
41683,4
41684,4
41685,2
41686,2
41687,4
41688,1
41689,4
41690,3
41691,4
41692,4
41693,4
41694,4
41695,4
41696,4
41697,4
41698,4
41699,4
41700,3
41701,4
41702,4
41703,4
41704,4
41705,4
41706,4
41707,4
41708,3
41709,2
41710,4
41711,3
41712,2
41713,3
41714,4
41715,3
41716,3
41717,2
41718,4
41719,4
41720,4
41721,2
41722,2
41723,4
41724,4
41725,4
41726,4
41727,3
41728,4
41729,4
41730,4
41731,3
41732,4
41733,2
41734,3
41735,3
41736,3
41737,4
41738,3
41739,4
41740,2
41741,4
41742,4
41743,4
41744,2
41745,2
41746,3
41747,1
41748,4
41749,2
41750,4
41751,4
41752,3
41753,4
41754,3
41755,4
41756,3
41757,4
41758,4
41759,1
41760,3
41761,3
41762,4
41763,2
41764,3
41765,3
41766,2
41767,4
41768,2
41769,2
41770,4
41771,3
41772,4
41773,3
41774,3
41775,1
41776,3
41777,4
41778,4
41779,3
41780,2
41781,3
41782,4
41783,3
41784,4
41785,2
41786,4
41787,4
41788,4
41789,2
41790,4
41791,3
41792,4
41793,4
41794,4
41795,4
41796,4
41797,4
41798,4
41799,2
41800,4
41801,3
41802,3
41803,3
41804,4
41805,4
41806,4
41807,4
41808,2
41809,4
41810,4
41811,4
41812,4
41813,4
41814,4
41815,3
41816,1
41817,2
41818,4
41819,3
41820,4
41821,4
41822,4
41823,4
41824,3
41825,1
41826,4
41827,4
41828,4
41829,4
41830,2
41831,2
41832,4
41833,4
41834,2
41835,4
41836,3
41837,4
41838,4
41839,4
41840,3
41841,4
41842,4
41843,2
41844,3
41845,4
41846,4
41847,4
41848,4
41849,3
41850,4
41851,4
41852,4
41853,3
41854,4
41855,4
41856,4
41857,4
41858,3
41859,1
41860,1
41861,4
41862,4
41863,2
41864,4
41865,4
41866,2
41867,4
41868,4
41869,2
41870,3
41871,4
41872,1
41873,4
41874,2
41875,4
41876,4
41877,4
41878,4
41879,2
41880,4
41881,3
41882,1
41883,2
41884,3
41885,4
41886,3
41887,4
41888,4
41889,3
41890,4
41891,4
41892,4
41893,4
41894,4
41895,4
41896,4
41897,2
41898,2
41899,1
41900,4
41901,2
41902,4
41903,1
41904,4
41905,1
41906,4
41907,4
41908,4
41909,3
41910,4
41911,4
41912,4
41913,3
41914,2
41915,3
41916,4
41917,3
41918,4
41919,2
41920,2
41921,4
41922,4
41923,4
41924,2
41925,3
41926,4
41927,4
41928,4
41929,1
41930,2
41931,4
41932,4
41933,3
41934,4
41935,3
41936,3
41937,4
41938,3
41939,4
41940,1
41941,4
41942,4
41943,4
41944,4
41945,4
41946,4
41947,4
41948,4
41949,4
41950,4
41951,4
41952,4
41953,4
41954,4
41955,4
41956,4
41957,2
41958,2
41959,4
41960,4
41961,4
41962,4
41963,4
41964,2
41965,4
41966,4
41967,2
41968,3
41969,4
41970,4
41971,2
41972,4
41973,1
41974,4
41975,2
41976,4
41977,4
41978,2
41979,2
41980,4
41981,3
41982,4
41983,4
41984,4
41985,2
41986,4
41987,4
41988,4
41989,4
41990,4
41991,3
41992,4
41993,4
41994,4
41995,4
41996,4
41997,4
41998,4
41999,2
42000,4
42001,4
42002,4
42003,4
42004,3
42005,1
42006,4
42007,3
42008,4
42009,4
42010,4
42011,4
42012,4
42013,4
42014,3
42015,4
42016,3
42017,3
42018,4
42019,2
42020,3
42021,1
42022,4
42023,4
42024,2
42025,4
42026,4
42027,4
42028,4
42029,4
42030,4
42031,4
42032,4
42033,4
42034,4
42035,4
42036,4
42037,4
42038,4
42039,4
42040,4
42041,4
42042,4
42043,3
42044,3
42045,2
42046,4
42047,1
42048,4
42049,4
42050,2
42051,4
42052,4
42053,3
42054,4
42055,3
42056,2
42057,4
42058,2
42059,4
42060,4
42061,4
42062,3
42063,3
42064,2
42065,4
42066,3
42067,4
42068,3
42069,2
42070,3
42071,4
42072,4
42073,4
42074,2
42075,4
42076,4
42077,2
42078,4
42079,4
42080,3
42081,4
42082,4
42083,4
42084,4
42085,2
42086,2
42087,4
42088,4
42089,4
42090,3
42091,4
42092,3
42093,3
42094,4
42095,4
42096,2
42097,4
42098,4
42099,4
42100,3
42101,4
42102,1
42103,4
42104,4
42105,4
42106,4
42107,3
42108,4
42109,3
42110,4
42111,4
42112,3
42113,4
42114,4
42115,3
42116,4
42117,2
42118,4
42119,4
42120,4
42121,4
42122,4
42123,1
42124,4
42125,4
42126,3
42127,2
42128,2
42129,4
42130,2
42131,1
42132,3
42133,4
42134,4
42135,4
42136,2
42137,4
42138,3
42139,3
42140,4
42141,2
42142,4
42143,1
42144,4
42145,4
42146,3
42147,3
42148,4
42149,3
42150,4
42151,4
42152,4
42153,3
42154,4
42155,4
42156,3
42157,4
42158,4
42159,2
42160,4
42161,3
42162,4
42163,2
42164,4
42165,2
42166,3
42167,3
42168,4
42169,4
42170,4
42171,4
42172,1
42173,2
42174,4
42175,3
42176,1
42177,4
42178,3
42179,4
42180,1
42181,1
42182,4
42183,2
42184,2
42185,4
42186,3
42187,4
42188,4
42189,2
42190,4
42191,1
42192,2
42193,4
42194,3
42195,4
42196,2
42197,4
42198,4
42199,4
42200,4
42201,4
42202,4
42203,2
42204,4
42205,2
42206,4
42207,2
42208,4
42209,2
42210,3
42211,3
42212,2
42213,4
42214,4
42215,4
42216,4
42217,4
42218,3
42219,4
42220,2
42221,3
42222,4
42223,4
42224,4
42225,4
42226,2
42227,1
42228,4
42229,4
42230,4
42231,3
42232,2
42233,4
42234,4
42235,3
42236,4
42237,4
42238,4
42239,4
42240,4
42241,4
42242,4
42243,4
42244,4
42245,2
42246,4
42247,4
42248,4
42249,4
42250,4
42251,4
42252,1
42253,4
42254,1
42255,2
42256,4
42257,2
42258,4
42259,4
42260,3
42261,2
42262,4
42263,4
42264,4
42265,4
42266,2
42267,4
42268,1
42269,3
42270,1
42271,2
42272,2
42273,3
42274,2
42275,1
42276,2
42277,4
42278,4
42279,1
42280,4
42281,4
42282,1
42283,4
42284,4
42285,3
42286,4
42287,3
42288,4
42289,4
42290,4
42291,3
42292,3
42293,4
42294,4
42295,4
42296,4
42297,4
42298,4
42299,2
42300,4
42301,2
42302,4
42303,3
42304,4
42305,3
42306,3
42307,4
42308,2
42309,3
42310,4
42311,1
42312,4
42313,1
42314,4
42315,4
42316,4
42317,3
42318,2
42319,4
42320,1
42321,2
42322,4
42323,3
42324,3
42325,4
42326,3
42327,4
42328,3
42329,4
42330,2
42331,4
42332,4
42333,3
42334,4
42335,3
42336,3
42337,2
42338,4
42339,1
42340,1
42341,2
42342,2
42343,4
42344,4
42345,4
42346,3
42347,4
42348,4
42349,4
42350,4
42351,4
42352,4
42353,3
42354,4
42355,4
42356,4
42357,3
42358,4
42359,2
42360,4
42361,4
42362,4
42363,4
42364,4
42365,2
42366,4
42367,1
42368,4
42369,4
42370,4
42371,3
42372,1
42373,4
42374,3
42375,4
42376,4
42377,4
42378,4
42379,2
42380,4
42381,4
42382,4
42383,4
42384,4
42385,3
42386,4
42387,4
42388,2
42389,2
42390,1
42391,3
42392,4
42393,2
42394,4
42395,4
42396,1
42397,4
42398,4
42399,4
42400,3
42401,4
42402,4
42403,4
42404,4
42405,3
42406,2
42407,4
42408,4
42409,4
42410,1
42411,4
42412,2
42413,4
42414,3
42415,3
42416,2
42417,4
42418,3
42419,4
42420,2
42421,4
42422,4
42423,4
42424,4
42425,2
42426,4
42427,4
42428,4
42429,3
42430,4
42431,4
42432,4
42433,1
42434,4
42435,3
42436,4
42437,3
42438,4
42439,1
42440,4
42441,4
42442,4
42443,4
42444,4
42445,3
42446,4
42447,4
42448,4
42449,4
42450,4
42451,4
42452,4
42453,4
42454,2
42455,4
42456,4
42457,2
42458,4
42459,4
42460,4
42461,4
42462,4
42463,3
42464,4
42465,3
42466,4
42467,2
42468,4
42469,4
42470,4
42471,4
42472,2
42473,3
42474,4
42475,3
42476,4
42477,4
42478,4
42479,3
42480,4
42481,4
42482,4
42483,4
42484,3
42485,4
42486,4
42487,4
42488,4
42489,3
42490,4
42491,4
42492,4
42493,4
42494,4
42495,4
42496,1
42497,4
42498,4
42499,1
42500,1
42501,4
42502,4
42503,3
42504,2
42505,4
42506,4
42507,2
42508,3
42509,3
42510,3
42511,4
42512,4
42513,4
42514,3
42515,4
42516,4
42517,4
42518,4
42519,2
42520,3
42521,4
42522,4
42523,2
42524,4
42525,3
42526,1
42527,4
42528,3
42529,4
42530,4
42531,3
42532,4
42533,4
42534,4
42535,4
42536,4
42537,3
42538,4
42539,4
42540,4
42541,1
42542,4
42543,3
42544,4
42545,4
42546,4
42547,4
42548,4
42549,4
42550,4
42551,2
42552,4
42553,4
42554,4
42555,4
42556,4
42557,2
42558,4
42559,4
42560,4
42561,4
42562,4
42563,4
42564,4
42565,2
42566,3
42567,4
42568,2
42569,4
42570,4
42571,4
42572,2
42573,2
42574,4
42575,3
42576,2
42577,2
42578,4
42579,4
42580,2
42581,3
42582,4
42583,3
42584,4
42585,1
42586,4
42587,4
42588,1
42589,2
42590,4
42591,4
42592,4
42593,2
42594,4
42595,2
42596,3
42597,4
42598,2
42599,2
42600,4
42601,4
42602,4
42603,4
42604,4
42605,3
42606,3
42607,3
42608,4
42609,4
42610,4
42611,3
42612,4
42613,3
42614,4
42615,3
42616,4
42617,3
42618,4
42619,4
42620,3
42621,2
42622,3
42623,4
42624,4
42625,4
42626,3
42627,4
42628,4
42629,2
42630,4
42631,1
42632,3
42633,4
42634,3
42635,3
42636,3
42637,2
42638,4
42639,4
42640,4
42641,1
42642,4
42643,4
42644,1
42645,4
42646,4
42647,4
42648,4
42649,4
42650,4
42651,1
42652,1
42653,4
42654,3
42655,3
42656,4
42657,3
42658,4
42659,4
42660,4
42661,4
42662,2
42663,4
42664,4
42665,2
42666,3
42667,4
42668,3
42669,4
42670,4
42671,4
42672,4
42673,3
42674,4
42675,4
42676,4
42677,4
42678,4
42679,4
42680,2
42681,3
42682,4
42683,4
42684,4
42685,4
42686,4
42687,4
42688,4
42689,2
42690,3
42691,4
42692,2
42693,4
42694,4
42695,4
42696,4
42697,4
42698,2
42699,3
42700,3
42701,4
42702,2
42703,4
42704,4
42705,4
42706,4
42707,4
42708,4
42709,3
42710,3
42711,4
42712,4
42713,4
42714,3
42715,4
42716,4
42717,4
42718,4
42719,4
42720,4
42721,4
42722,3
42723,4
42724,4
42725,4
42726,3
42727,2
42728,2
42729,4
42730,4
42731,4
42732,4
42733,1
42734,4
42735,4
42736,2
42737,4
42738,3
42739,2
42740,4
42741,4
42742,3
42743,4
42744,4
42745,3
42746,4
42747,2
42748,4
42749,4
42750,4
42751,4
42752,4
42753,2
42754,4
42755,2
42756,4
42757,4
42758,4
42759,4
42760,4
42761,4
42762,4
42763,1
42764,4
42765,4
42766,4
42767,4
42768,4
42769,4
42770,3
42771,4
42772,4
42773,4
42774,4
42775,4
42776,4
42777,3
42778,2
42779,4
42780,2
42781,1
42782,4
42783,4
42784,4
42785,4
42786,4
42787,4
42788,4
42789,3
42790,4
42791,4
42792,2
42793,3
42794,4
42795,3
42796,4
42797,4
42798,3
42799,4
42800,4
42801,4
42802,4
42803,4
42804,4
42805,3
42806,4
42807,4
42808,4
42809,3
42810,1
42811,3
42812,4
42813,4
42814,3
42815,2
42816,4
42817,1
42818,4
42819,4
42820,2
42821,4
42822,4
42823,2
42824,3
42825,3
42826,4
42827,1
42828,3
42829,3
42830,4
42831,1
42832,2
42833,2
42834,4
42835,2
42836,2
42837,4
42838,3
42839,4
42840,4
42841,4
42842,4
42843,4
42844,4
42845,4
42846,4
42847,4
42848,2
42849,4
42850,4
42851,4
42852,1
42853,4
42854,4
42855,1
42856,3
42857,4
42858,4
42859,4
42860,4
42861,2
42862,3
42863,4
42864,3
42865,4
42866,3
42867,4
42868,4
42869,4
42870,4
42871,3
42872,4
42873,1
42874,4
42875,4
42876,1
42877,4
42878,4
42879,4
42880,2
42881,3
42882,4
42883,4
42884,4
42885,1
42886,4
42887,4
42888,2
42889,3
42890,2
42891,4
42892,4
42893,4
42894,2
42895,4
42896,1
42897,4
42898,4
42899,3
42900,4
42901,4
42902,1
42903,4
42904,3
42905,4
42906,4
42907,4
42908,2
42909,4
42910,1
42911,2
42912,1
42913,4
42914,4
42915,4
42916,2
42917,4
42918,3
42919,4
42920,2
42921,4
42922,4
42923,4
42924,4
42925,4
42926,4
42927,3
42928,2
42929,4
42930,4
42931,1
42932,4
42933,4
42934,4
42935,4
42936,2
42937,4
42938,3
42939,4
42940,4
42941,4
42942,3
42943,4
42944,2
42945,1
42946,3
42947,4
42948,3
42949,4
42950,1
42951,4
42952,1
42953,4
42954,4
42955,4
42956,4
42957,4
42958,2
42959,4
42960,3
42961,4
42962,1
42963,3
42964,4
42965,4
42966,1
42967,4
42968,1
42969,4
42970,4
42971,4
42972,4
42973,3
42974,4
42975,2
42976,4
42977,3
42978,1
42979,3
42980,4
42981,4
42982,4
42983,2
42984,4
42985,4
42986,4
42987,3
42988,2
42989,3
42990,3
42991,4
42992,4
42993,1
42994,1
42995,4
42996,3
42997,2
42998,3
42999,4
43000,2
43001,4
43002,4
43003,4
43004,3
43005,4
43006,4
43007,3
43008,1
43009,4
43010,3
43011,4
43012,1
43013,3
43014,2
43015,4
43016,4
43017,4
43018,4
43019,4
43020,4
43021,4
43022,4
43023,4
43024,4
43025,1
43026,4
43027,2
43028,3
43029,4
43030,4
43031,4
43032,2
43033,4
43034,4
43035,4
43036,3
43037,3
43038,4
43039,4
43040,4
43041,4
43042,3
43043,4
43044,4
43045,4
43046,4
43047,4
43048,4
43049,4
43050,1
43051,1
43052,4
43053,2
43054,4
43055,3
43056,1
43057,4
43058,4
43059,1
43060,4
43061,3
43062,3
43063,4
43064,4
43065,4
43066,4
43067,4
43068,4
43069,4
43070,4
43071,2
43072,4
43073,3
43074,4
43075,4
43076,4
43077,4
43078,4
43079,4
43080,4
43081,4
43082,4
43083,4
43084,4
43085,4
43086,4
43087,4
43088,4
43089,4
43090,4
43091,4
43092,3
43093,4
43094,4
43095,4
43096,4
43097,4
43098,3
43099,4
43100,1
43101,3
43102,4
43103,2
43104,4
43105,4
43106,3
43107,4
43108,3
43109,3
43110,4
43111,4
43112,4
43113,4
43114,4
43115,1
43116,3
43117,2
43118,4
43119,2
43120,4
43121,4
43122,4
43123,2
43124,4
43125,4
43126,3
43127,4
43128,2
43129,4
43130,4
43131,4
43132,2
43133,2
43134,3
43135,4
43136,4
43137,4
43138,3
43139,2
43140,4
43141,4
43142,2
43143,4
43144,3
43145,2
43146,4
43147,2
43148,4
43149,1
43150,4
43151,4
43152,4
43153,3
43154,2
43155,4
43156,4
43157,4
43158,4
43159,4
43160,4
43161,2
43162,2
43163,4
43164,4
43165,4
43166,4
43167,4
43168,4
43169,4
43170,4
43171,4
43172,4
43173,4
43174,2
43175,4
43176,4
43177,4
43178,4
43179,4
43180,4
43181,4
43182,4
43183,4
43184,2
43185,2
43186,4
43187,4
43188,2
43189,1
43190,4
43191,4
43192,2
43193,4
43194,2
43195,4
43196,4
43197,1
43198,4
43199,4
43200,4
43201,4
43202,4
43203,4
43204,4
43205,3
43206,4
43207,4
43208,4
43209,4
43210,4
43211,4
43212,3
43213,4
43214,4
43215,4
43216,4
43217,3
43218,1
43219,3
43220,2
43221,4
43222,4
43223,4
43224,4
43225,4
43226,4
43227,4
43228,2
43229,4
43230,4
43231,4
43232,4
43233,4
43234,4
43235,1
43236,4
43237,2
43238,1
43239,4
43240,4
43241,2
43242,4
43243,3
43244,2
43245,4
43246,4
43247,3
43248,3
43249,3
43250,4
43251,4
43252,4
43253,3
43254,3
43255,2
43256,4
43257,4
43258,4
43259,4
43260,4
43261,2
43262,2
43263,2
43264,4
43265,4
43266,4
43267,4
43268,2
43269,4
43270,4
43271,4
43272,3
43273,3
43274,4
43275,4
43276,2
43277,2
43278,4
43279,4
43280,4
43281,4
43282,4
43283,3
43284,4
43285,4
43286,4
43287,3
43288,4
43289,2
43290,4
43291,1
43292,3
43293,4
43294,2
43295,4
43296,3
43297,4
43298,4
43299,4
43300,3
43301,4
43302,2
43303,4
43304,3
43305,4
43306,3
43307,4
43308,4
43309,3
43310,1
43311,4
43312,4
43313,4
43314,4
43315,4
43316,1
43317,1
43318,4
43319,4
43320,2
43321,4
43322,4
43323,1
43324,4
43325,4
43326,4
43327,2
43328,2
43329,3
43330,4
43331,4
43332,4
43333,1
43334,4
43335,4
43336,4
43337,2
43338,2
43339,4
43340,3
43341,4
43342,2
43343,4
43344,3
43345,1
43346,4
43347,4
43348,4
43349,4
43350,4
43351,1
43352,4
43353,4
43354,4
43355,2
43356,4
43357,4
43358,4
43359,4
43360,3
43361,1
43362,4
43363,4
43364,4
43365,4
43366,4
43367,4
43368,4
43369,4
43370,4
43371,4
43372,3
43373,4
43374,4
43375,4
43376,4
43377,4
43378,1
43379,2
43380,4
43381,4
43382,2
43383,4
43384,2
43385,4
43386,4
43387,4
43388,3
43389,4
43390,4
43391,4
43392,3
43393,2
43394,4
43395,3
43396,4
43397,3
43398,3
43399,3
43400,4
43401,2
43402,4
43403,4
43404,4
43405,3
43406,4
43407,2
43408,1
43409,2
43410,4
43411,4
43412,3
43413,3
43414,4
43415,4
43416,4
43417,4
43418,3
43419,4
43420,1
43421,1
43422,3
43423,2
43424,4
43425,4
43426,4
43427,4
43428,2
43429,4
43430,3
43431,3
43432,4
43433,2
43434,2
43435,3
43436,4
43437,4
43438,3
43439,1
43440,4
43441,3
43442,4
43443,1
43444,3
43445,4
43446,2
43447,3
43448,4
43449,2
43450,4
43451,4
43452,4
43453,4
43454,2
43455,4
43456,3
43457,3
43458,2
43459,2
43460,3
43461,3
43462,2
43463,4
43464,4
43465,4
43466,4
43467,2
43468,4
43469,1
43470,4
43471,4
43472,3
43473,2
43474,4
43475,4
43476,4
43477,4
43478,4
43479,4
43480,4
43481,4
43482,4
43483,4
43484,1
43485,4
43486,4
43487,4
43488,2
43489,4
43490,3
43491,4
43492,4
43493,4
43494,4
43495,4
43496,4
43497,3
43498,4
43499,4
43500,4
43501,2
43502,4
43503,4
43504,2
43505,4
43506,4
43507,3
43508,2
43509,4
43510,4
43511,4
43512,1
43513,4
43514,4
43515,2
43516,2
43517,4
43518,4
43519,4
43520,4
43521,4
43522,3
43523,4
43524,4
43525,3
43526,4
43527,4
43528,4
43529,2
43530,4
43531,4
43532,4
43533,4
43534,4
43535,4
43536,3
43537,2
43538,2
43539,2
43540,4
43541,3
43542,3
43543,4
43544,3
43545,4
43546,4
43547,2
43548,4
43549,4
43550,1
43551,4
43552,4
43553,4
43554,4
43555,1
43556,4
43557,4
43558,3
43559,4
43560,2
43561,4
43562,4
43563,4
43564,3
43565,3
43566,3
43567,3
43568,4
43569,1
43570,4
43571,4
43572,2
43573,2
43574,2
43575,4
43576,4
43577,4
43578,4
43579,1
43580,4
43581,4
43582,3
43583,4
43584,2
43585,4
43586,4
43587,2
43588,4
43589,3
43590,4
43591,4
43592,4
43593,3
43594,4
43595,4
43596,3
43597,1
43598,4
43599,4
43600,4
43601,4
43602,4
43603,1
43604,4
43605,4
43606,4
43607,1
43608,4
43609,4
43610,4
43611,4
43612,4
43613,4
43614,4
43615,2
43616,1
43617,4
43618,4
43619,4
43620,4
43621,1
43622,4
43623,4
43624,4
43625,2
43626,4
43627,4
43628,1
43629,3
43630,4
43631,2
43632,4
43633,2
43634,3
43635,4
43636,1
43637,4
43638,4
43639,4
43640,4
43641,4
43642,4
43643,4
43644,4
43645,4
43646,4
43647,3
43648,3
43649,4
43650,4
43651,1
43652,4
43653,4
43654,4
43655,4
43656,4
43657,4
43658,2
43659,4
43660,2
43661,4
43662,4
43663,4
43664,4
43665,4
43666,2
43667,4
43668,4
43669,4
43670,4
43671,4
43672,2
43673,4
43674,4
43675,4
43676,4
43677,4
43678,4
43679,4
43680,4
43681,4
43682,3
43683,4
43684,4
43685,1
43686,4
43687,4
43688,4
43689,4
43690,3
43691,4
43692,4
43693,4
43694,2
43695,1
43696,4
43697,2
43698,1
43699,2
43700,1
43701,4
43702,4
43703,4
43704,4
43705,4
43706,4
43707,1
43708,4
43709,4
43710,4
43711,4
43712,2
43713,2
43714,4
43715,4
43716,1
43717,4
43718,4
43719,4
43720,2
43721,2
43722,4
43723,4
43724,4
43725,4
43726,4
43727,3
43728,4
43729,3
43730,4
43731,4
43732,4
43733,2
43734,4
43735,3
43736,3
43737,4
43738,4
43739,4
